Data note 1,Data note 2,Dim1Name,Zip,Dim2Name,Dim2Value,Date ,Count
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 5-17 years,2018,12
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 5-17 years,2019,28
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 5-17 years,2020,25
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 18-64 years,2016,107
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 18-64 years,2017,82
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 18-64 years,2018,75
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 18-64 years,2019,135
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 18-64 years,2020,210
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 65+ years,2016,32
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 65+ years,2017,30
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 65+ years,2018,28
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 65+ years,2019,38
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11105,Age Group,Ages 65+ years,2020,54
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,All age groups,2016,271
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,All age groups,2017,297
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,All age groups,2018,283
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,All age groups,2019,558
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,All age groups,2020,594
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 0-4 years,2016,17
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 0-4 years,2017,8
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 0-4 years,2018,32
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 0-4 years,2019,36
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 0-4 years,2020,14
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 5-17 years,2016,37
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 5-17 years,2017,45
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 5-17 years,2018,49
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 5-17 years,2019,63
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 5-17 years,2020,46
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 18-64 years,2016,179
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 18-64 years,2017,203
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 18-64 years,2018,163
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 18-64 years,2019,387
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 18-64 years,2020,452
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 65+ years,2016,38
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 65+ years,2017,41
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 65+ years,2018,39
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 65+ years,2019,72
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11106,Age Group,Ages 65+ years,2020,82
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,All age groups,2016,675
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,All age groups,2017,675
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,All age groups,2018,619
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,All age groups,2019,572
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,All age groups,2020,324
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 0-4 years,2016,81
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 0-4 years,2017,30
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 0-4 years,2018,25
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 0-4 years,2019,16
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 0-4 years,2020,7
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 5-17 years,2016,108
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 5-17 years,2017,78
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 5-17 years,2018,79
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 5-17 years,2019,72
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 5-17 years,2020,40
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 18-64 years,2016,417
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 18-64 years,2017,487
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 18-64 years,2018,442
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 18-64 years,2019,392
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 18-64 years,2020,232
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 65+ years,2016,69
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 65+ years,2017,80
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 65+ years,2018,73
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 65+ years,2019,92
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11201,Age Group,Ages 65+ years,2020,45
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11203,Age Group,All age groups,2016,"1,530"
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11203,Age Group,All age groups,2017,"1,395"
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11203,Age Group,All age groups,2018,"1,895"
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11203,Age Group,All age groups,2019,"1,624"
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,11203,Age Group,All age groups,2020,795
